TopDepth,BottomDepth,NO3_ppb,NO3_uM,TopAge,BottomAge
2.59,3.79,140.131,2.2602,-36.3,-34.3
3.79,4.79,158.113,2.5502,-34.3,-32.8
4.79,5.79,117.809,1.9001,-32.8,-30.5
5.79,6.08,138.271,2.2302,-30.5,-29.9
6.08,7.21,146.332,2.3602,-29.9,-27.7
7.21,8.11,130.83,2.1102,-27.7,-26.2
8.11,9.12,103.548,1.6701,-26.2,-24.2
9.12,9.85,107.889,1.7401,-24.2,-22.1
9.85,10.29,199.656,3.2203,-22.1,-21.3
10.29,11.09,158.113,2.5502,-21.3,-19.4
11.09,11.92,125.25,2.0202,-19.4,-17.5
11.92,12.72,113.469,1.8301,-17.5,-15.5
12.72,13.51,89.287,1.4401,-15.5,-13.5
13.51,14.3,97.968,1.5801,-13.5,-11.7
14.3,15.09,96.108,1.5501,-11.7,-9.7
15.09,15.87,94.868,1.5301,-9.7,-7.9
15.87,16.58,99.828,1.6101,-7.9,-6.3
16.58,17.33,104.168,1.6801,-6.3,-4.4
17.33,18.1,96.728,1.5601,-4.4,-2.8
18.1,18.8,63.865,1.0301,-2.8,-1.3
18.8,19.52,91.767,1.4801,-1.3,1
19.52,20.24,75.026,1.2101,1,2.7
20.24,21.02,94.868,1.5301,2.7,4.7
21.02,21.66,76.886,1.2401,4.7,6.2
21.66,22.01,84.947,1.3701,6.2,7.1
22.01,22.6,94.247,1.5201,7.1,8.3
22.6,23.4,83.087,1.3401,8.3,10.3
23.4,24.08,68.205,1.1001,10.3,12
24.08,24.29,43.403,0.7000,12,12.6
24.29,24.77,74.406,1.2001,12.6,14.3
24.77,25.45,62.005,1.0001,14.3,16
25.45,26.12,66.965,1.0801,16,17.6
26.12,26.79,74.406,1.2001,17.6,19.5
26.79,27.46,73.166,1.1801,19.5,21.1
27.46,28.42,71.926,1.1601,21.1,24
28.42,29.11,76.886,1.2401,24,26.2
29.11,29.76,80.606,1.3001,26.2,28.3
29.76,30.09,81.226,1.3101,28.3,29.2
30.09,30.41,70.686,1.1401,29.2,29.9
30.41,31.38,78.746,1.2701,29.9,33.2
31.38,32.08,85.567,1.3801,33.2,35.1
32.08,32.69,73.166,1.1801,35.1,36.6
32.69,33.29,84.327,1.3601,36.6,38.2
33.29,33.93,76.886,1.2401,38.2,40.1
33.93,34.59,101.688,1.6401,40.1,41.9
35.09,35.79,75.026,1.2101,43.4,46.1
35.79,36.09,68.825,1.1101,46.1,46.9
36.09,36.5,59.525,0.9601,46.9,48.8
36.5,37.09,68.205,1.1001,48.8,50.5
37.09,37.74,58.285,0.9401,50.5,52.5
37.74,38.36,79.366,1.2801,52.5,54.4
38.36,38.97,73.166,1.1801,54.4,56.4
38.97,39.58,72.546,1.1701,56.4,58.1
39.58,40.09,69.445,1.1201,58.1,59.6
40.09,40.59,60.145,0.9701,59.6,61.1
40.59,41.01,68.825,1.1101,61.1,62.1
41.01,41.61,60.145,0.9701,62.1,63.8
41.61,42.21,73.166,1.1801,63.8,65.6
42.21,42.81,79.986,1.2901,65.6,67.5
42.81,43.11,62.625,1.0101,67.5,68.7
44.11,44.59,81.226,1.3101,71.6,72.8
44.59,45.18,68.205,1.1001,72.8,74.9
45.18,45.54,66.965,1.0801,74.9,76
45.54,45.76,48.984,0.7901,76,76.7
45.76,46.35,78.126,1.2601,76.7,78.3
46.35,46.93,80.606,1.3001,78.3,80.2
46.93,47.45,71.926,1.1601,80.2,82.1
47.45,48.09,73.166,1.1801,82.1,84.4
48.09,48.67,70.686,1.1401,84.4,86.4
48.67,49.28,93.627,1.5101,86.4,88.4
49.28,49.82,58.905,0.9501,88.4,90.1
49.82,50.39,58.905,0.9501,90.1,91.8
50.39,50.96,70.066,1.1301,91.8,94.1
50.96,51.53,83.707,1.3501,94.1,95.5
51.53,52.09,67.585,1.0901,95.5,97.1
52.09,52.62,70.686,1.1401,97.1,98.9
52.62,53.23,68.205,1.1001,98.9,100.9
53.23,53.79,59.525,0.9601,100.9,102.7
53.79,54.35,76.886,1.2401,102.7,104.7
54.35,54.91,61.385,0.9901,104.7,107
54.91,55.47,66.345,1.0701,107,109.1
55.47,56.08,66.345,1.0701,109.1,111.2
56.08,56.58,63.865,1.0301,111.2,112.9
56.58,57.14,68.825,1.1101,112.9,114.9
57.14,57.64,63.865,1.0301,114.9,116.8
57.64,58.24,60.765,0.9801,116.8,118.5
58.24,58.79,53.944,0.8701,118.5,120
58.79,59.33,57.045,0.9201,120,121.3
59.33,59.88,57.045,0.9201,121.3,122.8
59.88,60.42,75.026,1.2101,122.8,124.7
60.42,61.11,67.585,1.0901,124.7,127.3
61.11,61.6,71.926,1.1601,127.3,129.1
61.6,62.09,70.066,1.1301,129.1,130.7
62.09,62.6,70.686,1.1401,130.7,132.7
62.6,63.14,65.105,1.0501,132.7,135.1
63.14,63.67,68.825,1.1101,135.1,137.3
63.67,64.21,72.546,1.1701,137.3,139.2
64.21,64.75,66.965,1.0801,139.2,140.9
64.75,65.28,65.105,1.0501,140.9,142.4
65.28,65.81,67.585,1.0901,142.4,144.4
65.81,66.34,78.746,1.2701,144.4,146.4
66.34,66.88,66.345,1.0701,146.4,147.9
66.88,67.41,62.625,1.0101,147.9,150.2
67.41,68.11,88.047,1.4201,150.2,152.7
68.11,68.46,62.625,1.0101,152.7,153.8
68.46,68.99,75.646,1.2201,153.8,155.4
68.99,69.51,83.707,1.3501,155.4,157.5
69.51,70.09,71.306,1.1501,157.5,159.7
70.09,70.56,70.066,1.1301,159.7,161.6
70.56,71.09,76.886,1.2401,161.6,163.8
71.09,71.6,57.045,0.9201,163.8,165.3
71.6,72.12,64.485,1.0401,165.3,166.7
72.12,72.59,63.245,1.0201,166.7,168.8
72.64,73.15,73.166,1.1801,169,171
73.15,73.67,63.245,1.0201,171,173.1
73.67,74.18,70.686,1.1401,173.1,175.2
74.18,74.7,75.026,1.2101,175.2,176.9
74.7,75.21,81.846,1.3201,176.9,178.8
75.21,75.73,61.385,0.9901,178.8,181
75.73,76.24,63.865,1.0301,181,182.8
76.24,76.75,65.725,1.0601,182.8,185.4
76.75,77,68.205,1.1001,185.4,186.3
77,77.51,53.324,0.8601,186.3,188.1
77.51,78.09,76.266,1.2301,188.1,190.6
78.09,78.53,60.145,0.9701,190.6,191.8
78.53,79.03,53.944,0.8701,191.8,193.7
79.03,79.54,63.245,1.0201,193.7,195.6
79.54,80.09,71.926,1.1601,195.6,197.7
80.09,80.55,69.445,1.1201,197.7,199.4
80.55,81.09,62.005,1.0001,199.4,200.9
81.09,81.55,58.285,0.9401,200.9,202.4
81.55,82.05,66.345,1.0701,202.4,204.6
82.05,82.55,55.184,0.8901,204.6,206.7
82.55,83.1,57.045,0.9201,206.7,208.9
83.1,83.55,64.485,1.0401,208.9,211
83.55,84.09,63.245,1.0201,211,213.1
84.09,84.54,67.585,1.0901,213.1,214.7
84.54,85.04,71.306,1.1501,214.7,216.4
85.04,85.53,57.665,0.9301,216.4,218.3
85.53,86.03,63.245,1.0201,218.3,219.9
86.03,86.27,44.023,0.7100,219.9,220.7
86.27,86.76,83.087,1.3401,220.7,222.5
86.76,87.08,70.066,1.1301,222.5,223.8
87.08,87.5,99.208,1.6001,223.8,225.6
87.5,87.99,64.485,1.0401,225.6,227.2
87.99,88.36,81.226,1.3101,227.2,228.5
88.36,88.72,55.184,0.8901,228.5,229.9
88.72,89.21,66.965,1.0801,229.9,231.9
89.21,89.7,63.865,1.0301,231.9,233.7
89.7,90.19,70.066,1.1301,233.7,236.2
90.19,90.67,60.145,0.9701,236.2,237.9
90.67,91.16,71.306,1.1501,237.9,239.8
91.16,91.64,66.345,1.0701,239.8,241.6
91.64,92.12,62.005,1.0001,241.6,243.8
92.12,92.58,80.606,1.3001,243.8,245.9
92.58,93.09,81.226,1.3101,245.9,247.8
93.09,93.59,73.786,1.1901,247.8,250.2
93.59,94.09,68.205,1.1001,250.2,251.8
94.09,94.53,62.005,1.0001,251.8,253.3
94.53,95.01,71.926,1.1601,253.3,254.7
95.01,95.49,57.665,0.9301,254.7,256.8
95.49,95.96,61.385,0.9901,256.8,258.6
95.96,96.09,54.564,0.8801,258.6,259.1
96.09,96.63,62.625,1.0101,259.1,261
96.63,97.09,52.704,0.8501,261,262.6
97.09,97.59,66.345,1.0701,262.6,264.7
97.59,98.09,76.886,1.2401,264.7,266.4
98.09,98.58,58.285,0.9401,266.4,268.3
98.58,99.05,71.926,1.1601,268.3,270
99.05,99.52,62.625,1.0101,270,271.7
99.52,100.11,52.084,0.8401,271.7,273.6
100.11,100.46,66.965,1.0801,273.6,275.2
100.46,100.93,64.485,1.0401,275.2,276.8
100.93,101.4,85.567,1.3801,276.8,279
101.4,101.87,63.865,1.0301,279,280.9
101.87,102.34,70.066,1.1301,280.9,282.5
102.34,102.81,73.166,1.1801,282.5,284.1
102.81,103.27,58.285,0.9401,284.1,286.9
103.27,103.74,79.986,1.2901,286.9,288.8
103.74,104.2,75.646,1.2201,288.8,291
104.2,104.67,54.564,0.8801,291,292.6
104.67,105.09,58.285,0.9401,292.6,294
105.09,105.36,72.546,1.1701,294,294.9
105.36,105.83,64.485,1.0401,294.9,296.8
105.83,106.08,56.424,0.9101,296.8,297.9
106.08,106.519,66.345,1.0701,297.9,299.6
106.519,107.1,63.245,1.0201,299.6,302
107.1,107.44,66.965,1.0801,302,303.1
107.44,107.9,66.345,1.0701,303.1,304.7
107.9,108.36,74.406,1.2001,304.7,306.9
108.36,108.59,63.865,1.0301,306.9,307.6
108.59,109.05,71.306,1.1501,307.6,309.8
109.05,109.59,68.205,1.1001,309.8,312
109.59,109.96,72.546,1.1701,312,313.2
109.96,110.42,75.026,1.2101,313.2,314.6
110.42,110.87,75.026,1.2101,314.6,316.4
110.87,111.33,61.385,0.9901,316.4,318.2
111.33,111.78,83.087,1.3401,318.2,319.7
111.78,112.24,64.485,1.0401,319.7,321.2
112.24,112.69,58.285,0.9401,321.2,323.3
112.69,113.14,69.445,1.1201,323.3,325.7
113.14,113.6,63.865,1.0301,325.7,327
113.6,114.05,67.585,1.0901,327,328.8
114.05,114.5,75.026,1.2101,328.8,330.7
114.5,114.95,76.886,1.2401,330.7,332.3
114.95,115.09,103.548,1.6701,332.3,333
115.09,115.62,75.646,1.2201,333,334.7
115.62,116.1,87.427,1.4101,334.7,336.7
116.1,116.52,55.804,0.9001,336.7,338.1
116.52,116.97,73.166,1.1801,338.1,340.2
116.97,117.41,70.686,1.1401,340.2,342.1
117.41,117.86,69.445,1.1201,342.1,344.6
117.86,118.31,70.686,1.1401,344.6,346.4
118.31,118.75,69.445,1.1201,346.4,347.8
118.75,119.09,79.986,1.2901,347.8,349.5
119.09,119.39,66.965,1.0801,349.5,350.6
119.39,119.83,58.285,0.9401,350.6,352.4
119.83,120.28,55.184,0.8901,352.4,354.3
120.28,120.72,80.606,1.3001,354.3,356.1
120.72,121.16,81.226,1.3101,356.1,358.5
121.9,122.28,81.846,1.3201,361,362.3
122.28,122.5,73.166,1.1801,362.3,363
122.5,122.94,68.205,1.1001,363,364.7
122.94,123.39,50.224,0.8101,364.7,366.9
123.39,123.83,67.585,1.0901,366.9,368.2
123.83,124.07,89.287,1.4401,368.2,369.4
124.07,124.49,76.266,1.2301,369.4,371.3
124.49,124.93,70.066,1.1301,371.3,372.6
124.93,125.09,73.166,1.1801,372.6,373
125.09,125.37,66.965,1.0801,373,374.6
125.37,125.82,63.245,1.0201,374.6,376.4
125.82,126.26,70.686,1.1401,376.4,378.3
126.26,126.7,58.285,0.9401,378.3,380.3
126.7,127.09,62.005,1.0001,380.3,382
127.09,127.58,79.986,1.2901,382,383.9
127.58,128.02,83.707,1.3501,383.9,386.1
128.02,128.46,72.546,1.1701,386.1,387.9
128.46,128.9,57.045,0.9201,387.9,390
128.9,129.12,56.424,0.9101,390,391.2
129.12,129.56,70.066,1.1301,391.2,393.5
129.56,130,64.485,1.0401,393.5,395.3
130,130.44,53.944,0.8701,395.3,397.1
130.44,130.88,77.506,1.2501,397.1,399.2
130.88,131.09,66.965,1.0801,399.2,399.7
131.09,131.59,79.986,1.2901,399.7,401.6
131.59,132.09,59.525,0.9601,401.6,404
132.09,132.63,68.825,1.1101,404,406.1
132.63,133.09,70.066,1.1301,406.1,408
133.09,133.5,77.506,1.2501,408,409.3
133.5,133.94,70.066,1.1301,409.3,411.1
133.94,134.09,58.285,0.9401,411.1,411.6
134.09,134.38,53.944,0.8701,411.6,412.9
134.38,134.81,78.126,1.2601,412.9,414.6
134.81,135.25,58.285,0.9401,414.6,416.5
135.25,135.68,73.786,1.1901,416.5,417.9
135.68,136.09,79.366,1.2801,417.9,419.6
136.09,136.56,73.786,1.1901,419.6,421.5
136.56,137.1,62.005,1.0001,421.5,424
137.1,137.64,65.725,1.0601,424,426.1
137.64,138.09,73.786,1.1901,426.1,428
138.09,138.51,65.105,1.0501,428,430.1
138.51,138.94,75.646,1.2201,430.1,432.5
138.94,139.38,70.686,1.1401,432.5,434.4
139.38,139.81,83.707,1.3501,434.4,436.6
139.81,140.25,60.765,0.9801,436.6,438.2
140.25,140.69,73.786,1.1901,438.2,439.6
140.69,141.09,69.445,1.1201,439.6,441.5
141.09,141.55,66.965,1.0801,441.5,443.3
141.55,142.2,72.546,1.1701,443.3,446
142.2,142.64,70.686,1.1401,446,447.8
142.64,143.1,70.066,1.1301,447.8,449.3
143.1,143.49,91.767,1.4801,449.3,451
143.49,143.92,78.126,1.2601,451,452.6
143.92,144.09,83.087,1.3401,452.6,453.5
144.09,144.35,75.026,1.2101,453.5,454.5
144.35,144.78,70.066,1.1301,454.5,457.2
144.78,145.21,67.585,1.0901,457.2,458.4
145.21,145.64,96.108,1.5501,458.4,459.8
145.64,146.07,63.245,1.0201,459.8,461.6
146.07,146.5,55.184,0.8901,461.6,463.7
146.5,146.94,55.804,0.9001,463.7,465.5
146.94,147.29,77.506,1.2501,465.5,467.3
147.29,147.8,79.366,1.2801,467.3,469.5
147.8,148.1,57.665,0.9301,469.5,470.5
148.1,148.65,79.366,1.2801,470.5,473.3
148.65,149.09,79.366,1.2801,473.3,475.5
149.09,149.47,71.306,1.1501,475.5,477.4
149.47,149.96,78.746,1.2701,477.4,479.6
149.96,150.39,75.026,1.2101,479.6,482.9
150.39,150.81,35.963,0.5800,482.9,484.6
150.81,151.24,72.546,1.1701,484.6,486.2
151.24,151.65,83.087,1.3401,486.2,488.5
151.65,152.09,71.306,1.1501,488.5,490